igbo,english
Nghọta Asụsụ,Language Understanding
Ọgbọ Okwu,Text Generation
Mepụta Ahịrịokwu,Sentence Generation
Nyocha Mkparịta Ụka,Dialogue Analysis
Chatbot,Chatbot
Ajụjụ na Azịza,Question Answering
Nchịkọta Akụkọ,Text Summarization
Ntụgharị Okwu N'otu Asụsụ,Paraphrasing
Nyocha Mkpụrụedemede,Character Analysis
Nchọpụta Njehie,Error Detection
Mmezi Njehie,Error Correction
Nkọwa Okwu,Word Meaning
Njikọ Okwu,Word Association
Nnyocha Mkpọpụta,Speech Analysis
Nchọpụta Isiokwu,Topic Detection
Nchọpụta Isi Akụkọ,Topic Modeling
Anom na klaasi otu,I am in primary one
Anom na klaasi abuo,I am in primary two
Anom na klaasi ato,I am in primary three
Anom na klaasi ano,I am in primary four
Anom na klaasi ise,I am in primary five
Anom na klaasi isii,I am in primary six
Onye nkuzi anyi mara ezigbo ihe,Our teacher is knowledgeable
Anyi gara ulo akwukwo taa,We went to school today
Anyi guru sayensi taa,We studied science today
Anyi guru mgbako taa,We studied mathematics today
Ụlọ Akwụkwọ Praịmarị,Primary School
Nwa Akwụkwọ,Pupil
Onye Nkụzi,Teacher
Klas,Class
Ihe Omụmụ,Lesson
Akwụkwọ,Book
Pensụl,Pencil
Pensụl Mkpisi,Eraser
Tebụl,Table
Oche,Chair
Bọdụ,Board
Ọgụgụ,Reading
Ide Ihe,Writing
Mgbakọ,Mathematics
Sayensị,Science
Bekee,English Language
Igbo,Igbo Language
Akụkọ Ihe Mere Eme,History
Egwuregwu,Sports
Ọmụmụ Ihe,Learning
Nkuzi,Teaching
Ụbọchị Akwụkwọ,School Day
Ezumike,Break Time
Ọrụ Ụlọ,Homework
Ndị Mụrụ Ụmụakwụkwọ,Parents
Nlekọta Nwa,Child Care
Akwụkwọ Ndebanye,Attendance Register
Ụlọ Klas,Classroom
Aga m ede WAEC,I will write WAEC
Aga m ede NECO,I will write NECO
Aga m ede JAMB,I will write JAMB
Biology bu isiokwu m kacha amasiri,Biology is my favourite subject
Kemistri siri ike,Chemistry is difficult
Physics na-ato m uto,Physics interests me
Anyi nwere practical taa,We have practical today
Onye nkuzi sayensi abiara taa,The science teacher came today
Akwukwo m di n'akwukwo nchekwa m,My notebook is in my school bag
Anyi na akwadebe maka ule,We are preparing for examinations
Ụlọ Akwụkwọ Sekọndrị,Secondary School
Nwa Akwụkwọ,Student
Isi Nkụzi,Principal
Vice Principal,Vice Principal
Nkuzi,Lesson
Fiziks,Physics
Kemistri,Chemistry
Bayoloji,Biology
Gọọmenti,Government
Nchịkọta Ahịa,Economics
Akaụntụ,Accounting
Geography,Geography
WAEC,WAEC
NECO,NECO
JAMB,JAMB
Ụlọ Nkuzi,Classroom
Ọbá Akwụkwọ,Library
Laboratorị,Laboratory
Ọrụ Ụlọ,Assignment
Asambodo,Certificate
Ngụsị Akwụkwọ,Graduation
Mmepe Nwa,Student Development
Nduzi,Guidance
Ntụgharị asụsụ dị ezigbo mkpa,Translation is very important
Anyi na-ewu translator ọhụrụ,We are building a new translator
A ga-atụgharị ahịrịokwu a,This sentence will be translated
Asụsụ Igbo chọrọ nkwado teknụzụ,The Igbo language needs technological support
Model ahụ nwere ike ịtụgharị ederede,The model can translate text
Anyi na-atụgharị Bekee gaa Igbo,We translate English into Igbo
Anyi na-atụgharị Igbo gaa Bekee,We translate Igbo into English
Ogo ntụgharị asụsụ dị mkpa,Translation quality is important
A na-eji BLEU score tụọ ogo ntụgharị,A BLEU score measures translation quality
Ntụgharị a ziri ezi,This translation is accurate
igbo,english
Ndewo,Hello
Kedu ka ị mere?,How are you?
Ụtụtụ ọma,Good morning
Ehihie ọma,Good afternoon
Mgbede ọma,Good evening
Ka ọ dị,Welcome
Daalụ,Thank you
Biko,Please
Ndo,Sorry
Ka ọ dị mma?,Is it okay?
Aha m bụ John,My name is John
Kedu aha gị?,What is your name?
Ebee ka ị si?,Where are you from?
Anọ m n'ụlọ akwụkwọ,I am in school
Achọrọ m ịmụ,I want to learn
Ọ bụ eziokwu,It is true
Ọ bụghị eziokwu,It is not true
Anọ m ebe a,I am here
Bịa ebe a,Come here
Gaa ụlọ,Go home
Abum nwa akwukwo mahadum,I am a university student
Enwerem lecture n'ututu,I have a lecture this morning
Enwerem seminar echi,I have a seminar tomorrow
Anyi gara laboratory taa,We went to the laboratory today
Anyi nyefere assignment anyi,We submitted our assignment
Aga m echebe project m,I will defend my project
Prọfesọ anyi nyere anyi oru,Our professor gave us an assignment
Anyi na-eme nyocha,We are conducting research
Anyi nwere workshop n'izu a,We have a workshop this week
Aga m agụ maka ule semester,I will study for the semester examination
Anyi nwere tutorial taa,We have a tutorial today
Aga m aga lecture hall,I will go to the lecture hall
Nwa akwukwo nile no na lecture,All students are in the lecture
Onye nkuzi juru anyi ajuju,The lecturer asked us questions
Anyi zara ajuju nile,We answered all the questions
Aga m ede report,I will write a report
Anyi nyefere report anyi,We submitted our report
Aga m eme presentation,I will make a presentation
Anyi gosiputara nchoputa anyi,We presented our findings
Prọfesọ toro oru anyi,The professor praised our work
Anyi nwere practical laboratory,We have a laboratory practical
Nchoputa a metutara mmuta,This research concerns education
Anyi gara ogbako omumu,We attended an academic conference
Aga m ebipụta nchoputa m,I will publish my research
Anyi jiri SPSS nyochaa data,We used SPSS to analyze data
Anyi jiri Excel hazie data,We used Excel to organize data
Onye ndu anyi nyochara chapter mbu,Our supervisor reviewed chapter one
Aga m ede chapter ise,I will write chapter five
Anyi chotara ihe di mkpa,We discovered important findings
Nchoputa anyi gosiri ezigbo nsonaazu,Our research produced good results
Mahadum,University
Nwa Akwụkwọ Mahadum,University Student
Onye Nkụzi,Lecturer
Prọfesọ,Professor
Ngalaba,Department
Fakọlti,Faculty
Dean,Dean
Vice Chancellor,Vice Chancellor
Registrar,Registrar
Bursar,Bursar
Ọmụmụ Nna Ukwu,Undergraduate Study
Ọmụmụ Nna Ochie,Postgraduate Study
Nna Ukwu Mbụ,First Degree
Masta,Masters Degree
Doktọret,Doctorate Degree
Ndebanye Akwụkwọ,Registration
Ụgwọ Akwụkwọ,School Fees
Transcript,Transcript
Semester,Semester
Afọ Akwụkwọ,Academic Session
Nkuzi,Lecture
Ụlọ Nkuzi,Lecture Hall
Ndị Nkuzi,Academic Staff
Ndị Ọrụ,Non Academic Staff
Nchịkọta GPA,GPA Calculation
Nchekwa Nsonaazụ,Result Management
Akwụkwọ Ngụsị Akwụkwọ,Certificate
Aha m bụ Chinedu,My name is Chinedu
Abụ m onye Enugu,I am from Enugu
Kedu ebe ị na-aga?,Where are you going?
Ana m aga ahịa,I am going to the market
Ị riela nri?,Have you eaten?
Ee eriela m,Yes I have eaten
Mba eribeghị m,No I have not eaten
Kedu ihe ị chọrọ?,What do you want?
Achọrọ m mmiri,I want water
Achọrọ m nri,I want food
Enwere m agụụ,I am hungry
Enwere m akpịrị ịkpọ nkụ,I am thirsty
Biko nyere m aka,Please help me
Enweghị nsogbu,No problem
Kedu oge ọ bụ?,What time is it?
Ọ bụ elekere atọ,It is three o'clock
Anyi ga-ahụ echi,We will meet tomorrow
Ka ọ dị ugbu a?,How is everything now?
Ezinụlọ,Family
Nna,Father
Nne,Mother
Nwa,Child
Nwanne nwoke,Brother
Nwanne nwanyị,Sister
Nna nna,Grandfather
Nne nne,Grandmother
Di,Husband
Nwunye,Wife
Nwa nwoke,Son
Nwa nwanyị,Daughter
Nwanne,Relative
Ezigbo enyi,Close friend
Nwa nwanne,Nephew
Nwa nwanne nwanyị,Niece
Ezinụlọ m,My family
A hụrụ m ezinụlọ m n'anya,I love my family
Anyi bụ ezinụlọ ọma,We are a good family
Nna m nọ n'ụlọ,My father is at home
Ka chi fo,Good night
Kedu?,How are you?
Adị m mma,I am fine
Nnọọ,Welcome
Ka ọ dị?,How is it?
Ọ dị mma,It is fine
Ka emesia,See you later
Nọrọ nke ọma,Stay well
Jisie ike,Take care
Ka ọ dị gị?,How are you doing?
Ekele m gị,I greet you
Daalụ nke ukwuu,Thank you very much
Enwere m obi ụtọ,I am happy
Ọ dị m nwute,I am sorry
Ụgbọ ala,Car
Bọs,Bus
Ụgbọ elu,Airplane
Ụgbọ mmiri,Boat
Okporo ụzọ,Road
Onye ọkwọ ụgbọ ala,Driver
Tiketi,Ticket
Njem,Journey
Ụzọ,Route
Ebe ụgbọ ala na-akwụsị,Bus Stop
Ọdụ ụgbọ elu,Airport
Ọdụ ụgbọ mmiri,Seaport
Ana m eje ije,I am walking
Ana m ewere ụgbọ ala,I am taking a car
Njem ahụ dị ogologo,The journey is long
Kedu ebe ọdụ ụgbọ ala dị?,Where is the bus stop?
Bọs ahụ eruola,The bus has arrived
Anyi na-eme njem taa,We are travelling today
Ụgbọ ala ahụ mebiri,The car broke down
Njem ọma,Safe journey
Gọvanọ kwuru okwu taa.,The governor spoke today.
A họpụtara onye isi ọhụrụ.,A new leader was elected.
Ụlọ omeiwu zukọrọ.,The parliament held a meeting.
Iwu ọhụrụ ahụ amalitela.,The new law has taken effect.
Ụmụ amaala nwere ikike.,Citizens have rights.
A ga-eme ntuli aka echi.,The election will take place tomorrow.
Onye isi ala bịara obodo ahụ.,The president visited the town.
Minista ahụ nyere akụkọ.,The minister gave a report.
A na-anakọta ụtụ isi.,Taxes are collected.
A ga-ewu ụzọ ọhụrụ.,A new road will be constructed.
Ọfịs ahụ meghere n'ụtụtụ.,The office opened in the morning.
A kwadoro mmefu ego.,The budget was approved.
A ga-eme nyocha.,An investigation will be conducted.
Ha bịanyere aka na nkwekọrịta.,They signed the agreement.
Obodo chọrọ mmepe.,The community needs development.
Ọrịa,Disease
Ịba,Malaria
Typhoid,Typhoid Fever
Ọrịa Shuga,Diabetes
Ọbara Mgbali Elu,Hypertension
Ọrịa Obi,Heart Disease
Ọrịa Cancer,Cancer
Ọrịa Akpịrị,Throat Infection
Ọrịa Ntị,Ear Infection
Ọrịa Anya,Eye Disease
Ọrịa Akpụkpọ Ahụ,Skin Disease
COVID-19,COVID-19
Ọrịa Nkụchi Ume,Asthma
Ọrịa Ume,Pneumonia
Tuberculosis,Tuberculosis
Ọrịa Akụrụ,Kidney Disease
Ọrịa Imeju,Liver Disease
Ọrịa Obi Ọjọọ,Heart Failure
Mgbu Isi,Headache
Ọkụ Ahụ,Fever
Ntụrụndụ Ahụ Ike,Recovery
Mgbu Afọ,Stomach Pain
Ọgbụgbọ,Vomiting
Ọsịsa,Diarrhea
Nsogbu Ura,Sleep Disorder
Nsogbu Nri,Malnutrition
Nsogbu Uche,Mental Illness
Ịda Mbà N'obi,Depression
Nchekasị,Anxiety
Ọrịa Na-efe Efe,Infectious Disease
Ọgwụ,Medicine
Mkpụrụ Ọgwụ,Tablet
Capsule,Capsule
Syrup,Syrup
Injection,Injection
Paracetamol,Paracetamol
Ibuprofen,Ibuprofen
Antibiotic,Antibiotic
Antimalarial,Antimalarial Drug
Vitamin,Vitamin
Dose,Dosage
Prescription,Prescription
Onye Na-enye Ọgwụ,Pharmacist
Ụlọ Ọgwụ,Pharmacy
Mgbochi Ọrịa,Vaccine
Immunization,Immunization
Ọgwụ Mgbu,Pain Reliever
Ọgwụ Nchekwa Ahụ,Supplement
Mgbochi Nsị,Antiseptic
Bandeeji,Bandage
Insulin,Insulin
Drip,Intravenous Fluid
Sedative,Sedative
Anaesthesia,Anaesthesia
Nlekọta Ọgwụ,Medication Management
Mmeghachi Ọgwụ,Drug Reaction
Nchekwa Ọgwụ,Drug Storage
Ụbọchị Ngwụcha Ọgwụ,Expiry Date
Ọgwụ Akwụkwọ,Prescription Drug
Ọgwụ Na-enweghị Prescription,Over-the-Counter Drug
Dọkịta,Doctor
Nọọsụ,Nurse
Ụlọ ọgwụ,Hospital
Onye ọrịa,Patient
Ahụ ike,Health
Ọbara,Blood
Nyocha,Examination
Ọrịa,Sickness
Nlekọta,Care
Dọkịta bịara n'ụtụtụ.,The doctor arrived in the morning.
Nọọsụ nyere ọgwụ.,The nurse administered medicine.
Ahụ adịghị ya mma.,He is not feeling well.
Ha gara ụlọ ọgwụ.,They went to the hospital.
Nwata ahụ nwere ọkụ.,The child has a fever.
A ga-enyocha ọbara gị.,Your blood will be tested.
Na-aṅụ mmiri ọtụtụ.,Drink plenty of water.
Nri ọma na-eme ka ahụ dị ike.,Good food keeps the body healthy.
A ga-eme gị ọgwụgwọ.,You will receive treatment.
Onye ọrịa zuru ike.,The patient rested.
Ụlọ Ọgwụ,Hospital
Onye Ọrịa,Patient
Nlekọta Ọrịa,Patient Care
Ndebanye Ọrịa,Patient Registration
Ụlọ Nlekọta Mberede,Emergency Unit
Ọgwụgwọ,Treatment
Nnyocha Ahụ Ike,Medical Examination
Ịwa Ahụ,Surgery
Nlekọta Ahụ Ike,Healthcare
Ụlọ Nwata,Children Ward
Ụlọ Ndị Inyom,Maternity Ward
Nlekọta Ndị Agadi,Elderly Care
Nyocha Ọbara,Blood Test
Nyocha Mmiri,Urine Test
Ụlọ Ọgwụ Obodo,Clinic
Ụlọ Ọgwụ Gọọmenti,Government Hospital
Nlekọta Mberede,Emergency Care
Nnyefe Ọrịa,Patient Referral
Ụgbọ Mberede,Ambulance
Nlekọta Nwaanyị Dị Ime,Antenatal Care
Ịmụ Nwa,Child Delivery
Nlekọta Mgbe Amuchara Nwa,Postnatal Care
Ọgwụgwụ Ọrịa,Discharge
Nlekọta Ahụike Obodo,Community Health
Nkwado Ahụike,Health Support
Nchekwa Ahụ Ike,Health Protection
Ahụ Ike,Health
Obi,Heart
Ụbụrụ,Brain
Akụrụ,Kidney
Imeju,Liver
Akpa Ume,Lungs
Ọkpụkpụ,Bone
Akwara,Muscle
Anya,Eye
Ntị,Ear
Imi,Nose
Ọnụ,Mouth
Ezé,Tooth
Akpụkpọ Ahụ,Skin
Nyocha,Diagnosis
Nnyocha Ahụ Ike,Medical Checkup
Nyocha Laboratory,Laboratory Test
Nsonaazụ Test,Test Result
Mgbali Ọbara,Blood Pressure
Ọkwa Shuga,Blood Sugar Level
Nchekwa Ahụ Ike,Health Safety
Mmetụta Ọgwụ,Side Effect
Ahụ́ Ọma,Wellness
Mgbochi Ọrịa,Disease Prevention
Nlekọta Ahụike Obodo,Community Healthcare
Nkwado Ahụ Ike,Health Promotion
Kọmputa ahụ na-arụ ọrụ nke ọma,The computer is working properly
Anyi dere ngwanrọ ọhụrụ,We developed new software
Data ahụ echekwara nke ọma,The data was stored properly
Ịntanetị anaghị arụ ọrụ taa,The internet is not working today
Anyi jikọtara sava ahụ,We connected the server
Cybersecurity,Cybersecurity
Nchekwa Data,Data Security
Password,Password
Authentication,Authentication
Encryption,Encryption
Firewall,Firewall
Virus,Virus
Malware,Malware
Spyware,Spyware
Phishing,Phishing
Attack,Attack
Threat,Threat
Risk,Risk
Vulnerability,Vulnerability
Hacker,Hacker
Ethical Hacker,Ethical Hacker
Network Security,Network Security
Access Control,Access Control
Data Breach,Data Breach
Security Policy,Security Policy
Backup,Backup
Recovery,Recovery
Monitoring,Monitoring
Audit,Audit
VPN,VPN
Two Factor Authentication,Two Factor Authentication
Digital Certificate,Digital Certificate
Security Update,Security Update
Cloud Security,Cloud Security
Incident Response,Incident Response
Database,Database
Ahịrị,Row
Kọlụm,Column
Primary Key,Primary Key
Foreign Key,Foreign Key
SQL,SQL
MySQL,MySQL
PostgreSQL,PostgreSQL
SQLite,SQLite
MongoDB,MongoDB
Query,Query
Insert,Insert
Update,Update
Delete,Delete
Select,Select
Index,Index
Restore,Restore
Database Server,Database Server
Schema,Schema
Migration,Migration
Record,Record
Transaction,Transaction
Data Integrity,Data Integrity
Normalization,Normalization
CSV File,CSV File
Storage,Storage
Kọmputa,Computer
Ngwanrọ,Software
Ngwaike,Hardware
Ịntanetị,Internet
Nchekwa,Storage
Sava,Server
Netwọk,Network
Mmemme,Program
Algorithm,Algorithm
Mmepe Weebụ,Web Development
Weebụsaịtị,Website
Peeji Weebụ,Web Page
Frontend,Frontend
Backend,Backend
Server,Server
Client,Client
HTML,HTML
CSS,CSS
React,React
Vue,Vue
Angular,Angular
API,API
REST API,REST API
FastAPI,FastAPI
Django,Django
Authorization,Authorization
Login,Login
Signup,Signup
Dashboard,Dashboard
Deployment,Deployment
Hosting,Hosting
Domain Name,Domain Name
Responsive Design,Responsive Design
User Interface,User Interface
User Experience,User Experience
Navigation,Navigation
Web Application,Web Application
Software Engineering,Software Engineering
System Design,System Design
Requirement,Requirement
Analysis,Analysis
Implementation,Implementation
Testing,Testing
Maintenance,Maintenance
Documentation,Documentation
Project,Project
Sprint,Sprint
Agile,Agile
Scrum,Scrum
Bug,Bug
Feature,Feature
Release,Release
Repository,Repository
GitHub,GitHub
GitLab,GitLab
Branch,Branch
Merge,Merge
Pull Request,Pull Request
Code Review,Code Review
Architecture,Architecture
Module,Module
Component,Component
Workflow,Workflow
Lifecycle,Lifecycle
Development Team,Development Team
Kọmputa ahụ na-arụ ọrụ nke ọma.,The computer is working properly.
Ana m eji ekwentị m eme ihe.,I am using my phone.
Ịntanetị ahụ dị ngwa.,The internet is fast.
Ha wụnyere ngwanrọ ọhụrụ.,They installed new software.
Paswọọdụ ahụ dị nchebe.,The password is secure.
Sava ahụ kwụsịrị ịrụ ọrụ.,The server stopped working.
Ana m ebudata faịlụ ahụ.,I am downloading the file.
Ana m ezipu ozi email.,I am sending an email.
Ekwentị ọhụrụ ahụ dị mma.,The new phone is good.
Ngwa ahụ chọrọ mmelite.,The application needs an update.
Ana m eji Wi-Fi.,I am using Wi-Fi.
Nchekwa data dị mkpa.,Data security is important.
Robot ahụ na-arụ ọrụ ngwa ngwa.,The robot works quickly.
Ana m ede koodu ọhụrụ.,I am writing new code.
Sistemụ ahụ malitere ọzọ.,The system restarted.
Faịlụ ahụ echekwara nke ọma.,The file was saved successfully.
Ngwaọrụ ahụ nwere batrị ọhụrụ.,The device has a new battery.
Ha jikọtara netwọk ahụ.,They connected the network.
Ngwanrọ ahụ dị mfe iji.,The software is easy to use.
Ana m echekwa akwụkwọ ahụ n'igwe ojii.,I am saving the document to the cloud.
